mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier,param_classifier__lam,param_classifier__regularization,param_classifier__tol,param_pca__n_components,param_win_selector__win_size,param_classifier__max_depth,param_classifier__n_estimators,param_classifier__learning_rate,param_classifier__loss,param_classifier__C,param_classifier__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
4.3576537609100345,0.7614832323147022,0.06877760887145996,0.023969861057293686,SoftmaxRegression(),0.01,l2,0.0001,0.8,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.01, 'classifier__regularization': 'l2', 'classifier__tol': 0.0001, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.8111111111111111,0.7222222222222222,0.7777777777777778,0.7111111111111111,0.7,0.7444444444444445,0.042745297914825224,37
5.126224184036255,1.1611371380569506,0.0645981788635254,0.00483435080597109,SoftmaxRegression(),0.01,l2,0.0001,0.9,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.01, 'classifier__regularization': 'l2', 'classifier__tol': 0.0001, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.8444444444444444,0.8,0.7888888888888889,0.7888888888888889,0.7111111111111111,0.7866666666666666,0.04297573245736381,18
8.085298252105712,0.5092142718637928,0.06598958969116211,0.017053342317247835,SoftmaxRegression(),0.01,l2,0.0001,0.99,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.01, 'classifier__regularization': 'l2', 'classifier__tol': 0.0001, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.8555555555555555,0.8111111111111111,0.8111111111111111,0.8111111111111111,0.7444444444444445,0.8066666666666666,0.035555555555555535,6
4.702953863143921,0.5438855239544369,0.06511116027832031,0.003548797298363626,SoftmaxRegression(),0.01,l2,1e-08,0.8,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.01, 'classifier__regularization': 'l2', 'classifier__tol': 1e-08, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.8222222222222222,0.7333333333333333,0.7777777777777778,0.7111111111111111,0.6777777777777778,0.7444444444444445,0.05067446333773945,37
6.604155015945435,0.44380365462804,0.0581301212310791,0.007634153952226986,SoftmaxRegression(),0.01,l2,1e-08,0.9,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.01, 'classifier__regularization': 'l2', 'classifier__tol': 1e-08, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.8222222222222222,0.7888888888888889,0.7777777777777778,0.7888888888888889,0.6888888888888889,0.7733333333333332,0.04477653706579974,24
10.65453643798828,0.9887919259454713,0.06090102195739746,0.0074463567977408026,SoftmaxRegression(),0.01,l2,1e-08,0.99,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.01, 'classifier__regularization': 'l2', 'classifier__tol': 1e-08, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.8555555555555555,0.8111111111111111,0.8111111111111111,0.7888888888888889,0.7555555555555555,0.8044444444444444,0.03265986323710904,8
4.245676136016845,1.0640216199381978,0.06653456687927246,0.01190820029806309,SoftmaxRegression(),0.1,l2,0.0001,0.8,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.1, 'classifier__regularization': 'l2', 'classifier__tol': 0.0001, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.8222222222222222,0.7222222222222222,0.8111111111111111,0.7888888888888889,0.6777777777777778,0.7644444444444444,0.05551109331909685,25
5.3077412128448485,0.6920355946518688,0.05231575965881348,0.010214058490831807,SoftmaxRegression(),0.1,l2,0.0001,0.9,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.1, 'classifier__regularization': 'l2', 'classifier__tol': 0.0001, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.8666666666666667,0.7666666666666667,0.8222222222222222,0.7888888888888889,0.7111111111111111,0.7911111111111111,0.052304899093065856,14
5.574059295654297,1.5056833049108054,0.06306037902832032,0.02122601006211366,SoftmaxRegression(),0.1,l2,0.0001,0.99,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.1, 'classifier__regularization': 'l2', 'classifier__tol': 0.0001, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.8666666666666667,0.8,0.8222222222222222,0.8222222222222222,0.7444444444444445,0.8111111111111111,0.039752319599996255,3
6.827335262298584,0.26112966564820894,0.05372443199157715,0.008745114803740286,SoftmaxRegression(),0.1,l2,1e-08,0.8,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.1, 'classifier__regularization': 'l2', 'classifier__tol': 1e-08, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.8444444444444444,0.7111111111111111,0.8,0.7444444444444445,0.6777777777777778,0.7555555555555555,0.060041138160472414,28
7.275602722167969,1.1239891393325343,0.0511174201965332,0.012889380332591913,SoftmaxRegression(),0.1,l2,1e-08,0.9,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.1, 'classifier__regularization': 'l2', 'classifier__tol': 1e-08, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.8444444444444444,0.7888888888888889,0.8222222222222222,0.7888888888888889,0.7222222222222222,0.7933333333333333,0.0413357227505295,12
11.160764455795288,0.7067457943530058,0.07008476257324218,0.008763304625384521,SoftmaxRegression(),0.1,l2,1e-08,0.99,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.1, 'classifier__regularization': 'l2', 'classifier__tol': 1e-08, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.8555555555555555,0.8333333333333334,0.8111111111111111,0.8111111111111111,0.7666666666666667,0.8155555555555555,0.02948110924760353,1
5.339460611343384,0.5268551931048145,0.0446772575378418,0.014084559434950922,SoftmaxRegression(),0.05,l2,0.0001,0.8,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.05, 'classifier__regularization': 'l2', 'classifier__tol': 0.0001, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.8333333333333334,0.7111111111111111,0.7888888888888889,0.7777777777777778,0.6777777777777778,0.7577777777777778,0.055954125831174095,26
5.736684131622314,0.8313758590252489,0.05668787956237793,0.011475780142705122,SoftmaxRegression(),0.05,l2,0.0001,0.9,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.05, 'classifier__regularization': 'l2', 'classifier__tol': 0.0001, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.8444444444444444,0.7888888888888889,0.8111111111111111,0.8,0.7222222222222222,0.7933333333333333,0.04012326685615065,12
8.158609437942506,0.18061821423091254,0.06818222999572754,0.003262852723841524,SoftmaxRegression(),0.05,l2,0.0001,0.99,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.05, 'classifier__regularization': 'l2', 'classifier__tol': 0.0001, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.8555555555555555,0.8111111111111111,0.8111111111111111,0.8111111111111111,0.7666666666666667,0.8111111111111111,0.02810913475705223,3
6.782965612411499,0.6340595221675267,0.04903059005737305,0.013126534965150559,SoftmaxRegression(),0.05,l2,1e-08,0.8,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.05, 'classifier__regularization': 'l2', 'classifier__tol': 1e-08, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.8111111111111111,0.7222222222222222,0.7888888888888889,0.7333333333333333,0.6888888888888889,0.7488888888888889,0.044776537065799746,33
7.96538519859314,0.7001316530604842,0.053650283813476564,0.013461755805454709,SoftmaxRegression(),0.05,l2,1e-08,0.9,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.05, 'classifier__regularization': 'l2', 'classifier__tol': 1e-08, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.8444444444444444,0.8,0.7888888888888889,0.7777777777777778,0.7111111111111111,0.7844444444444444,0.04309048762147847,19
11.086116123199464,0.6332277725074137,0.059952497482299805,0.008628199214125564,SoftmaxRegression(),0.05,l2,1e-08,0.99,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 0.05, 'classifier__regularization': 'l2', 'classifier__tol': 1e-08, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.8666666666666667,0.8222222222222222,0.8111111111111111,0.8,0.7666666666666667,0.8133333333333332,0.03250830852961731,2
4.7179628849029545,0.10333441059624066,0.0438720703125,0.006239309228765253,SoftmaxRegression(),1,l2,0.0001,0.8,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 1, 'classifier__regularization': 'l2', 'classifier__tol': 0.0001, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.7777777777777778,0.7,0.7444444444444445,0.7222222222222222,0.6777777777777778,0.7244444444444446,0.03471222078180736,45
4.564227342605591,0.3100729206011047,0.06013813018798828,0.007578064297411632,SoftmaxRegression(),1,l2,0.0001,0.9,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 1, 'classifier__regularization': 'l2', 'classifier__tol': 0.0001, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.7888888888888889,0.7222222222222222,0.7666666666666667,0.7222222222222222,0.7,0.74,0.03265986323710905,39
4.791682863235474,0.40439404037265364,0.06111721992492676,0.007668033425720912,SoftmaxRegression(),1,l2,0.0001,0.99,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 1, 'classifier__regularization': 'l2', 'classifier__tol': 0.0001, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.8,0.7444444444444445,0.7666666666666667,0.7333333333333333,0.7111111111111111,0.7511111111111112,0.030307070437746365,30
6.139741992950439,0.549444288791975,0.057150745391845705,0.01562724581874183,SoftmaxRegression(),1,l2,1e-08,0.8,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 1, 'classifier__regularization': 'l2', 'classifier__tol': 1e-08, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.7888888888888889,0.7111111111111111,0.7777777777777778,0.7333333333333333,0.6777777777777778,0.7377777777777779,0.04133572275052948,40
6.894780445098877,0.6959711739242531,0.0657045841217041,0.007168383752543635,SoftmaxRegression(),1,l2,1e-08,0.9,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 1, 'classifier__regularization': 'l2', 'classifier__tol': 1e-08, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.8,0.7444444444444445,0.7777777777777778,0.7444444444444445,0.7111111111111111,0.7555555555555556,0.03063121944908939,27
9.2549485206604,0.3186693999272518,0.05269103050231934,0.01851105604874223,SoftmaxRegression(),1,l2,1e-08,0.99,all,,,,,,,"{'classifier': SoftmaxRegression(), 'classifier__lam': 1, 'classifier__regularization': 'l2', 'classifier__tol': 1e-08, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.8,0.7444444444444445,0.7777777777777778,0.7444444444444445,0.7,0.7533333333333333,0.033993463423951924,29
4.000286388397217,0.5393369647503312,0.06702351570129395,0.009195758769025246,RandomForestClassifier(),,,,0.8,all,5,100,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 5, 'classifier__n_estimators': 100, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.7666666666666667,0.6888888888888889,0.6333333333333333,0.6777777777777778,0.5777777777777777,0.6688888888888889,0.06261779023824612,76
4.262673091888428,0.62802463226954,0.07023367881774903,0.010543324250225623,RandomForestClassifier(),,,,0.9,all,5,100,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 5, 'classifier__n_estimators': 100, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.7,0.6555555555555556,0.6777777777777778,0.7111111111111111,0.5888888888888889,0.6666666666666667,0.04331908597692872,77
5.891369104385376,0.33608390123887605,0.0834442138671875,0.01971437648352811,RandomForestClassifier(),,,,0.99,all,5,100,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 5, 'classifier__n_estimators': 100, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.7444444444444445,0.6111111111111112,0.6555555555555556,0.6444444444444445,0.5777777777777777,0.6466666666666667,0.05595412583117411,84
5.9383152484893795,0.24387425515494798,0.07357501983642578,0.006598692638558942,RandomForestClassifier(),,,,0.8,all,5,200,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 5, 'classifier__n_estimators': 200, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.7555555555555555,0.6222222222222222,0.7,0.7,0.5777777777777777,0.671111111111111,0.06308919807368174,74
6.50680947303772,0.25190010952027303,0.08317937850952148,0.014280029985191137,RandomForestClassifier(),,,,0.9,all,5,200,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 5, 'classifier__n_estimators': 200, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.7666666666666667,0.6555555555555556,0.7,0.7,0.5888888888888889,0.6822222222222222,0.0586262487034352,67
8.07992672920227,0.6637903463211227,0.08549833297729492,0.011969358906336245,RandomForestClassifier(),,,,0.99,all,5,200,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 5, 'classifier__n_estimators': 200, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.7,0.6888888888888889,0.6666666666666666,0.6333333333333333,0.5444444444444444,0.6466666666666666,0.0559541258311741,86
7.5899977684021,0.22030384657693897,0.10970549583435059,0.015771519738547186,RandomForestClassifier(),,,,0.8,all,5,300,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 5, 'classifier__n_estimators': 300, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.7444444444444445,0.7,0.7222222222222222,0.6888888888888889,0.5888888888888889,0.6888888888888889,0.053518198127965745,65
7.967547416687012,0.8865022326974493,0.1106785774230957,0.027812218488907345,RandomForestClassifier(),,,,0.9,all,5,300,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 5, 'classifier__n_estimators': 300, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.7555555555555555,0.7,0.7111111111111111,0.6888888888888889,0.5444444444444444,0.6799999999999999,0.07145748973694901,71
10.905147123336793,0.516707222110169,0.1050593376159668,0.008345580858929478,RandomForestClassifier(),,,,0.99,all,5,300,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 5, 'classifier__n_estimators': 300, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.7333333333333333,0.6777777777777778,0.7111111111111111,0.6555555555555556,0.5777777777777777,0.671111111111111,0.05379430416404536,74
4.92711615562439,0.3994463678677204,0.05534038543701172,0.01174939976867866,RandomForestClassifier(),,,,0.8,all,10,100,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 10, 'classifier__n_estimators': 100, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.7444444444444445,0.7444444444444445,0.7,0.7222222222222222,0.6444444444444445,0.7111111111111111,0.03718489006818113,54
5.706288480758667,0.17822023058143183,0.06866416931152344,0.007064074339332971,RandomForestClassifier(),,,,0.9,all,10,100,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 10, 'classifier__n_estimators': 100, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.6666666666666666,0.8333333333333334,0.7,0.7555555555555555,0.6333333333333333,0.7177777777777778,0.07048334012068316,48
7.00509614944458,0.30727222510904656,0.07340121269226074,0.019526484048701172,RandomForestClassifier(),,,,0.99,all,10,100,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 10, 'classifier__n_estimators': 100, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.6555555555555556,0.6888888888888889,0.6555555555555556,0.6555555555555556,0.5222222222222223,0.6355555555555555,0.05811865258054231,90
6.592069625854492,0.21319627366526864,0.0745917797088623,0.012432659807854953,RandomForestClassifier(),,,,0.8,all,10,200,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 10, 'classifier__n_estimators': 200, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.7555555555555555,0.7111111111111111,0.7333333333333333,0.7555555555555555,0.6222222222222222,0.7155555555555556,0.04949123878071129,52
7.626145315170288,1.2120068093677774,0.08023238182067871,0.022072829333842702,RandomForestClassifier(),,,,0.9,all,10,200,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 10, 'classifier__n_estimators': 200, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.7222222222222222,0.6888888888888889,0.7444444444444445,0.7333333333333333,0.5555555555555556,0.6888888888888889,0.06921071778843305,65
10.663117504119873,0.7594596327316886,0.08329625129699707,0.011018911730209954,RandomForestClassifier(),,,,0.99,all,10,200,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 10, 'classifier__n_estimators': 200, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.7444444444444445,0.7555555555555555,0.7222222222222222,0.6777777777777778,0.6,0.7000000000000001,0.056655772373253165,57
8.58057165145874,0.416980696607166,0.10509147644042968,0.01466369406985922,RandomForestClassifier(),,,,0.8,all,10,300,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 10, 'classifier__n_estimators': 300, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.7444444444444445,0.7444444444444445,0.7444444444444445,0.7777777777777778,0.6333333333333333,0.7288888888888889,0.04949123878071133,43
9.570086908340453,0.46258420407945117,0.0960381031036377,0.0073706878852717135,RandomForestClassifier(),,,,0.9,all,10,300,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 10, 'classifier__n_estimators': 300, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.7666666666666667,0.7777777777777778,0.7444444444444445,0.7555555555555555,0.5888888888888889,0.7266666666666667,0.06977919319158926,44
15.30601806640625,0.7676284924745828,0.1155019760131836,0.016380090689128542,RandomForestClassifier(),,,,0.99,all,10,300,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 10, 'classifier__n_estimators': 300, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.7777777777777778,0.7444444444444445,0.7333333333333333,0.7333333333333333,0.6,0.7177777777777778,0.06110100926607787,48
4.753360652923584,0.25047491263245164,0.08099026679992676,0.021005151963245247,RandomForestClassifier(),,,,0.8,all,15,100,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 15, 'classifier__n_estimators': 100, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.7888888888888889,0.7666666666666667,0.7222222222222222,0.6888888888888889,0.6111111111111112,0.7155555555555556,0.06269660435407058,52
5.243461942672729,0.32656895411328124,0.06493139266967773,0.023067798587778316,RandomForestClassifier(),,,,0.9,all,15,100,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 15, 'classifier__n_estimators': 100, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.7222222222222222,0.7555555555555555,0.7222222222222222,0.7111111111111111,0.6111111111111112,0.7044444444444445,0.048989794855663536,56
7.179298067092896,0.3806990820303994,0.0817293643951416,0.014079037148413394,RandomForestClassifier(),,,,0.99,all,15,100,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 15, 'classifier__n_estimators': 100, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.6777777777777778,0.6888888888888889,0.7,0.6444444444444445,0.6222222222222222,0.6666666666666666,0.028974232912011753,78
5.794390869140625,1.069585699168591,0.07975220680236816,0.02504526900746845,RandomForestClassifier(),,,,0.8,all,15,200,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 15, 'classifier__n_estimators': 200, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.7333333333333333,0.7666666666666667,0.7222222222222222,0.7777777777777778,0.5888888888888889,0.7177777777777778,0.06762277357645752,48
7.571714973449707,0.11755332223875237,0.07896676063537597,0.011964480019628427,RandomForestClassifier(),,,,0.9,all,15,200,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 15, 'classifier__n_estimators': 200, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.7888888888888889,0.7444444444444445,0.7444444444444445,0.7222222222222222,0.6777777777777778,0.7355555555555556,0.03610683735393758,41
12.180633115768433,0.7578135521221142,0.09616189002990723,0.006541890227446867,RandomForestClassifier(),,,,0.99,all,15,200,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 15, 'classifier__n_estimators': 200, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.7444444444444445,0.6666666666666666,0.7,0.6888888888888889,0.6,0.6799999999999999,0.04734950167258337,71
8.469767904281616,0.6418885013338183,0.10739297866821289,0.009990890988848589,RandomForestClassifier(),,,,0.8,all,15,300,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 15, 'classifier__n_estimators': 300, 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.8222222222222222,0.7666666666666667,0.7888888888888889,0.7444444444444445,0.6333333333333333,0.7511111111111111,0.06425258797689315,31
10.190150928497314,0.859554673857895,0.09766411781311035,0.0013820839147356773,RandomForestClassifier(),,,,0.9,all,15,300,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 15, 'classifier__n_estimators': 300, 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.7666666666666667,0.7777777777777778,0.7555555555555555,0.7444444444444445,0.6888888888888889,0.7466666666666667,0.03095197394929805,34
16.920655536651612,0.9647784246389003,0.11016802787780762,0.01285118471449905,RandomForestClassifier(),,,,0.99,all,15,300,,,,,"{'classifier': RandomForestClassifier(), 'classifier__max_depth': 15, 'classifier__n_estimators': 300, 'pca__n_components': 0.99, 'win_selector__win_size': 'all'}",0.7888888888888889,0.7555555555555555,0.7444444444444445,0.7444444444444445,0.5777777777777777,0.7222222222222221,0.07403702777314528,46
2.0612317085266114,0.24373600045875737,0.03755202293395996,0.004380221711556634,GaussianNB(),,,,0.8,all,,,,,,,"{'classifier': GaussianNB(), 'pca__n_components': 0.8, 'win_selector__win_size': 'all'}",0.7,0.6333333333333333,0.6222222222222222,0.6777777777777778,0.5777777777777777,0.6422222222222222,0.04297573245736382,87
2.254421854019165,0.15250956972265434,0.041794538497924805,0.011942183464661743,GaussianNB(),,,,0.9,all,,,,,,,"{'classifier': GaussianNB(), 'pca__n_components': 0.9, 'win_selector__win_size': 'all'}",0.6888888888888889,0.6555555555555556,0.6,0.6888888888888889,0.5777777777777777,0.6422222222222222,0.045758356182164464,87
